/home/daniel/Projects/faces-rec/log/log.txt
/home/daniel/Projects/faces-rec/log/error.txt
/home/daniel/Projects/faces-rec/log/debug.txt
4
YTRAINER: 4
LEN 16, 225
(8 8) (48 36)
(8 8) (52 36)
(8 8) (56 36)
(8 8) (0 40)
(8 8) (4 40)
(8 8) (8 40)
(8 8) (12 40)
(8 8) (16 40)
(8 8) (20 40)
(8 8) (24 40)
(8 8) (28 40)
(8 8) (32 40)
(8 8) (36 40)
(8 8) (40 40)
(8 8) (44 40)
(8 8) (48 40)
(8 8) (52 40)
(8 8) (56 40)
(8 8) (0 44)
(8 8) (4 44)
(8 8) (8 44)
(8 8) (12 44)
(8 8) (16 44)
(8 8) (20 44)
(8 8) (24 44)
(8 8) (28 44)
(8 8) (32 44)
(8 8) (36 44)
(8 8) (40 44)
(8 8) (44 44)
(8 8) (48 44)
(8 8) (52 44)
(8 8) (56 44)
(8 8) (0 48)
(8 8) (4 48)
(8 8) (8 48)
(8 8) (12 48)
(8 8) (16 48)
(8 8) (20 48)
(8 8) (24 48)
(8 8) (28 48)
(8 8) (32 48)
(8 8) (36 48)
(8 8) (40 48)
(8 8) (44 48)
(8 8) (48 48)
(8 8) (52 48)
(8 8) (56 48)
(8 8) (0 52)
(8 8) (4 52)
(8 8) (8 52)
(8 8) (12 52)
(8 8) (16 52)
(8 8) (20 52)
(8 8) (24 52)
(8 8) (28 52)
(8 8) (32 52)
(8 8) (36 52)
(8 8) (40 52)
(8 8) (44 52)
(8 8) (48 52)
(8 8) (52 52)
(8 8) (56 52)
(8 8) (0 56)
(8 8) (4 56)
(8 8) (8 56)
(8 8) (12 56)
(8 8) (16 56)
(8 8) (20 56)
(8 8) (24 56)
(8 8) (28 56)
(8 8) (32 56)
(8 8) (36 56)
(8 8) (40 56)
(8 8) (44 56)
(8 8) (48 56)
(8 8) (52 56)
(8 8) (56 56)
(16 8) (0 0)
(16 8) (4 0)
(16 8) (8 0)
(16 8) (12 0)
(16 8) (16 0)
(16 8) (20 0)
(16 8) (24 0)
(16 8) (28 0)
(16 8) (32 0)
(16 8) (36 0)
(16 8) (40 0)
(16 8) (44 0)
(16 8) (48 0)
(16 8) (0 4)
(16 8) (4 4)
(16 8) (8 4)
(16 8) (12 4)
(16 8) (16 4)
(16 8) (20 4)
(16 8) (24 4)
(16 8) (28 4)
(16 8) (32 4)
(16 8) (36 4)
(16 8) (40 4)
(16 8) (44 4)
(16 8) (48 4)
(16 8) (0 8)
(16 8) (4 8)
(16 8) (8 8)
(16 8) (12 8)
(16 8) (16 8)
(16 8) (20 8)
(16 8) (24 8)
(16 8) (28 8)
(16 8) (32 8)
(16 8) (36 8)
(16 8) (40 8)
(16 8) (44 8)
(16 8) (48 8)
(16 8) (0 12)
(16 8) (4 12)
(16 8) (8 12)
(16 8) (12 12)
(16 8) (16 12)
(16 8) (20 12)
(16 8) (24 12)
(16 8) (28 12)
(16 8) (32 12)
(16 8) (36 12)
(16 8) (40 12)
(16 8) (44 12)
(16 8) (48 12)
(16 8) (0 16)
(16 8) (4 16)
(16 8) (8 16)
(16 8) (12 16)
(16 8) (16 16)
(16 8) (20 16)
(16 8) (24 16)
(16 8) (28 16)
(16 8) (32 16)
(16 8) (36 16)
(16 8) (40 16)
(16 8) (44 16)
(16 8) (48 16)
(16 8) (0 20)
(16 8) (4 20)
(16 8) (8 20)
(16 8) (12 20)
(16 8) (16 20)
(16 8) (20 20)
(16 8) (24 20)
(16 8) (28 20)
(16 8) (32 20)
(16 8) (36 20)
(16 8) (40 20)
(16 8) (44 20)
(16 8) (48 20)
(16 8) (0 24)
(16 8) (4 24)
(16 8) (8 24)
(16 8) (12 24)
(16 8) (16 24)
(16 8) (20 24)
(16 8) (24 24)
(16 8) (28 24)
(16 8) (32 24)
(16 8) (36 24)
(16 8) (40 24)
(16 8) (44 24)
(16 8) (48 24)
(16 8) (0 28)
(16 8) (4 28)
(16 8) (8 28)
(16 8) (12 28)
(16 8) (16 28)
(16 8) (20 28)
(16 8) (24 28)
(16 8) (28 28)
(16 8) (32 28)
(16 8) (36 28)
(16 8) (40 28)
(16 8) (44 28)
(16 8) (48 28)
(16 8) (0 32)
(16 8) (4 32)
(16 8) (8 32)
(16 8) (12 32)
(16 8) (16 32)
(16 8) (20 32)
(16 8) (24 32)
(16 8) (28 32)
(16 8) (32 32)
(16 8) (36 32)
(16 8) (40 32)
(16 8) (44 32)
(16 8) (48 32)
(16 8) (0 36)
(16 8) (4 36)
(16 8) (8 36)
(16 8) (12 36)
(16 8) (16 36)
(16 8) (20 36)
(16 8) (24 36)
(16 8) (28 36)
(16 8) (32 36)
(16 8) (36 36)
(16 8) (40 36)
(16 8) (44 36)
(16 8) (48 36)
(16 8) (0 40)
(16 8) (4 40)
(16 8) (8 40)
(16 8) (12 40)
(16 8) (16 40)
(16 8) (20 40)
(16 8) (24 40)
(16 8) (28 40)
(16 8) (32 40)
(16 8) (36 40)
(16 8) (40 40)
(16 8) (44 40)
(16 8) (48 40)
(16 8) (0 44)
(16 8) (4 44)
(16 8) (8 44)
(16 8) (12 44)
(16 8) (16 44)
(16 8) (20 44)
(16 8) (24 44)
(16 8) (28 44)
(16 8) (32 44)
(16 8) (36 44)
(16 8) (40 44)
(16 8) (44 44)
(16 8) (48 44)
(16 8) (0 48)
(16 8) (4 48)
(16 8) (8 48)
(16 8) (12 48)
(16 8) (16 48)
(16 8) (20 48)
(16 8) (24 48)
(16 8) (28 48)
(16 8) (32 48)
(16 8) (36 48)
(16 8) (40 48)
(16 8) (44 48)
(16 8) (48 48)
(16 8) (0 52)
(16 8) (4 52)
(16 8) (8 52)
(16 8) (12 52)
(16 8) (16 52)
(16 8) (20 52)
(16 8) (24 52)
(16 8) (28 52)
(16 8) (32 52)
(16 8) (36 52)
(16 8) (40 52)
(16 8) (44 52)
(16 8) (48 52)
(16 8) (0 56)
(16 8) (4 56)
(16 8) (8 56)
(16 8) (12 56)
(16 8) (16 56)
(16 8) (20 56)
(16 8) (24 56)
(16 8) (28 56)
(16 8) (32 56)
(16 8) (36 56)
(16 8) (40 56)
(16 8) (44 56)
(16 8) (48 56)
(32 8) (0 0)
(32 8) (4 0)
(32 8) (8 0)
(32 8) (12 0)
(32 8) (16 0)
(32 8) (20 0)
(32 8) (24 0)
(32 8) (28 0)
(32 8) (32 0)
(32 8) (0 4)
(32 8) (4 4)
(32 8) (8 4)
(32 8) (12 4)
(32 8) (16 4)
(32 8) (20 4)
(32 8) (24 4)
(32 8) (28 4)
(32 8) (32 4)
(32 8) (0 8)
(32 8) (4 8)
(32 8) (8 8)
(32 8) (12 8)
(32 8) (16 8)
(32 8) (20 8)
(32 8) (24 8)
(32 8) (28 8)
(32 8) (32 8)
(32 8) (0 12)
(32 8) (4 12)
(32 8) (8 12)
(32 8) (12 12)
(32 8) (16 12)
(32 8) (20 12)
(32 8) (24 12)
(32 8) (28 12)
(32 8) (32 12)
(32 8) (0 16)
(32 8) (4 16)
(32 8) (8 16)
(32 8) (12 16)
(32 8) (16 16)
(32 8) (20 16)
(32 8) (24 16)
(32 8) (28 16)
(32 8) (32 16)
(32 8) (0 20)
(32 8) (4 20)
(32 8) (8 20)
(32 8) (12 20)
(32 8) (16 20)
(32 8) (20 20)
(32 8) (24 20)
(32 8) (28 20)
(32 8) (32 20)
(32 8) (0 24)
(32 8) (4 24)
(32 8) (8 24)
(32 8) (12 24)
(32 8) (16 24)
(32 8) (20 24)
(32 8) (24 24)
(32 8) (28 24)
(32 8) (32 24)
(32 8) (0 28)
(32 8) (4 28)
(32 8) (8 28)
(32 8) (12 28)
(32 8) (16 28)
(32 8) (20 28)
(32 8) (24 28)
(32 8) (28 28)
(32 8) (32 28)
(32 8) (0 32)
(32 8) (4 32)
(32 8) (8 32)
(32 8) (12 32)
(32 8) (16 32)
(32 8) (20 32)
(32 8) (24 32)
(32 8) (28 32)
(32 8) (32 32)
(32 8) (0 36)
(32 8) (4 36)
(32 8) (8 36)
(32 8) (12 36)
(32 8) (16 36)
(32 8) (20 36)
(32 8) (24 36)
(32 8) (28 36)
(32 8) (32 36)
(32 8) (0 40)
(32 8) (4 40)
(32 8) (8 40)
(32 8) (12 40)
(32 8) (16 40)
(32 8) (20 40)
(32 8) (24 40)
(32 8) (28 40)
(32 8) (32 40)
(32 8) (0 44)
(32 8) (4 44)
(32 8) (8 44)
(32 8) (12 44)
(32 8) (16 44)
(32 8) (20 44)
(32 8) (24 44)
(32 8) (28 44)
(32 8) (32 44)
(32 8) (0 48)
(32 8) (4 48)
(32 8) (8 48)
(32 8) (12 48)
(32 8) (16 48)
(32 8) (20 48)
(32 8) (24 48)
(32 8) (28 48)
(32 8) (32 48)
(32 8) (0 52)
(32 8) (4 52)
(32 8) (8 52)
(32 8) (12 52)
(32 8) (16 52)
(32 8) (20 52)
(32 8) (24 52)
(32 8) (28 52)
(32 8) (32 52)
(32 8) (0 56)
(32 8) (4 56)
(32 8) (8 56)
(32 8) (12 56)
(32 8) (16 56)
(32 8) (20 56)
(32 8) (24 56)
(32 8) (28 56)
(32 8) (32 56)
(64 8) (0 0)
(64 8) (0 4)
(64 8) (0 8)
(64 8) (0 12)
(64 8) (0 16)
(64 8) (0 20)
(64 8) (0 24)
(64 8) (0 28)
(64 8) (0 32)
(64 8) (0 36)
(64 8) (0 40)
(64 8) (0 44)
(64 8) (0 48)
(64 8) (0 52)
(64 8) (0 56)
(8 16) (0 0)
(8 16) (4 0)
(8 16) (8 0)
(8 16) (12 0)
(8 16) (16 0)
(8 16) (20 0)
(8 16) (24 0)
(8 16) (28 0)
(8 16) (32 0)
(8 16) (36 0)
(8 16) (40 0)
(8 16) (44 0)
(8 16) (48 0)
(8 16) (52 0)
(8 16) (56 0)
(8 16) (0 4)
(8 16) (4 4)
(8 16) (8 4)
(8 16) (12 4)
(8 16) (16 4)
(8 16) (20 4)
(8 16) (24 4)
(8 16) (28 4)
(8 16) (32 4)
(8 16) (36 4)
(8 16) (40 4)
(8 16) (44 4)
(8 16) (48 4)
(8 16) (52 4)
(8 16) (56 4)
(8 16) (0 8)
(8 16) (4 8)
(8 16) (8 8)
(8 16) (12 8)
(8 16) (16 8)
(8 16) (20 8)
(8 16) (24 8)
(8 16) (28 8)
(8 16) (32 8)
(8 16) (36 8)
(8 16) (40 8)
(8 16) (44 8)
(8 16) (48 8)
(8 16) (52 8)
(8 16) (56 8)
(8 16) (0 12)
(8 16) (4 12)
(8 16) (8 12)
(8 16) (12 12)
(8 16) (16 12)
(8 16) (20 12)
(8 16) (24 12)
(8 16) (28 12)
(8 16) (32 12)
(8 16) (36 12)
(8 16) (40 12)
(8 16) (44 12)
(8 16) (48 12)
(8 16) (52 12)
(8 16) (56 12)
(8 16) (0 16)
(8 16) (4 16)
(8 16) (8 16)
(8 16) (12 16)
(8 16) (16 16)
(8 16) (20 16)
(8 16) (24 16)
(8 16) (28 16)
(8 16) (32 16)
(8 16) (36 16)
(8 16) (40 16)
(8 16) (44 16)
(8 16) (48 16)
(8 16) (52 16)
(8 16) (56 16)
(8 16) (0 20)
(8 16) (4 20)
(8 16) (8 20)
(8 16) (12 20)
(8 16) (16 20)
(8 16) (20 20)
(8 16) (24 20)
(8 16) (28 20)
(8 16) (32 20)
(8 16) (36 20)
(8 16) (40 20)
(8 16) (44 20)
(8 16) (48 20)
(8 16) (52 20)
(8 16) (56 20)
(8 16) (0 24)
(8 16) (4 24)
(8 16) (8 24)
(8 16) (12 24)
(8 16) (16 24)
(8 16) (20 24)
(8 16) (24 24)
(8 16) (28 24)
(8 16) (32 24)
(8 16) (36 24)
(8 16) (40 24)
(8 16) (44 24)
(8 16) (48 24)
(8 16) (52 24)
(8 16) (56 24)
(8 16) (0 28)
(8 16) (4 28)
(8 16) (8 28)
(8 16) (12 28)
(8 16) (16 28)
(8 16) (20 28)
(8 16) (24 28)
(8 16) (28 28)
(8 16) (32 28)
(8 16) (36 28)
(8 16) (40 28)
(8 16) (44 28)
(8 16) (48 28)
(8 16) (52 28)
(8 16) (56 28)
(8 16) (0 32)
(8 16) (4 32)
(8 16) (8 32)
(8 16) (12 32)
(8 16) (16 32)
(8 16) (20 32)
(8 16) (24 32)
(8 16) (28 32)
(8 16) (32 32)
(8 16) (36 32)
(8 16) (40 32)
(8 16) (44 32)
(8 16) (48 32)
(8 16) (52 32)
(8 16) (56 32)
(8 16) (0 36)
(8 16) (4 36)
(8 16) (8 36)
(8 16) (12 36)
(8 16) (16 36)
(8 16) (20 36)
(8 16) (24 36)
(8 16) (28 36)
(8 16) (32 36)
(8 16) (36 36)
(8 16) (40 36)
(8 16) (44 36)
(8 16) (48 36)
(8 16) (52 36)
(8 16) (56 36)
(8 16) (0 40)
(8 16) (4 40)
(8 16) (8 40)
(8 16) (12 40)
(8 16) (16 40)
(8 16) (20 40)
(8 16) (24 40)
(8 16) (28 40)
(8 16) (32 40)
(8 16) (36 40)
(8 16) (40 40)
(8 16) (44 40)
(8 16) (48 40)
(8 16) (52 40)
(8 16) (56 40)
(8 16) (0 44)
(8 16) (4 44)
(8 16) (8 44)
(8 16) (12 44)
(8 16) (16 44)
(8 16) (20 44)
(8 16) (24 44)
(8 16) (28 44)
(8 16) (32 44)
(8 16) (36 44)
(8 16) (40 44)
(8 16) (44 44)
(8 16) (48 44)
(8 16) (52 44)
(8 16) (56 44)
(8 16) (0 48)
(8 16) (4 48)
(8 16) (8 48)
(8 16) (12 48)
(8 16) (16 48)
(8 16) (20 48)
(8 16) (24 48)
(8 16) (28 48)
(8 16) (32 48)
(8 16) (36 48)
(8 16) (40 48)
(8 16) (44 48)
(8 16) (48 48)
(8 16) (52 48)
(8 16) (56 48)
(16 16) (0 0)
(16 16) (4 0)
(16 16) (8 0)
(16 16) (12 0)
(16 16) (16 0)
(16 16) (20 0)
(16 16) (24 0)
(16 16) (28 0)
(16 16) (32 0)
(16 16) (36 0)
(16 16) (40 0)
(16 16) (44 0)
(16 16) (48 0)
(16 16) (0 4)
(16 16) (4 4)
(16 16) (8 4)
(16 16) (12 4)
(16 16) (16 4)
(16 16) (20 4)
(16 16) (24 4)
(16 16) (28 4)
(16 16) (32 4)
(16 16) (36 4)
(16 16) (40 4)
(16 16) (44 4)
(16 16) (48 4)
(16 16) (0 8)
(16 16) (4 8)
(16 16) (8 8)
(16 16) (12 8)
(16 16) (16 8)
(16 16) (20 8)
(16 16) (24 8)
(16 16) (28 8)
(16 16) (32 8)
(16 16) (36 8)
(16 16) (40 8)
(16 16) (44 8)
(16 16) (48 8)
(16 16) (0 12)
(16 16) (4 12)
(16 16) (8 12)
(16 16) (12 12)
(16 16) (16 12)
(16 16) (20 12)
(16 16) (24 12)
(16 16) (28 12)
(16 16) (32 12)
(16 16) (36 12)
(16 16) (40 12)
(16 16) (44 12)
(16 16) (48 12)
(16 16) (0 16)
(16 16) (4 16)
(16 16) (8 16)
(16 16) (12 16)
(16 16) (16 16)
(16 16) (20 16)
(16 16) (24 16)
(16 16) (28 16)
(16 16) (32 16)
(16 16) (36 16)
(16 16) (40 16)
(16 16) (44 16)
(16 16) (48 16)
(16 16) (0 20)
(16 16) (4 20)
(16 16) (8 20)
(16 16) (12 20)
(16 16) (16 20)
(16 16) (20 20)
(16 16) (24 20)
(16 16) (28 20)
(16 16) (32 20)
(16 16) (36 20)
(16 16) (40 20)
(16 16) (44 20)
(16 16) (48 20)
(16 16) (0 24)
(16 16) (4 24)
(16 16) (8 24)
(16 16) (12 24)
(16 16) (16 24)
(16 16) (20 24)
(16 16) (24 24)
(16 16) (28 24)
(16 16) (32 24)
(16 16) (36 24)
(16 16) (40 24)
(16 16) (44 24)
(16 16) (48 24)
(16 16) (0 28)
(16 16) (4 28)
(16 16) (8 28)
(16 16) (12 28)
(16 16) (16 28)
(16 16) (20 28)
(16 16) (24 28)
(16 16) (28 28)
(16 16) (32 28)
(16 16) (36 28)
(16 16) (40 28)
(16 16) (44 28)
(16 16) (48 28)
(16 16) (0 32)
(16 16) (4 32)
(16 16) (8 32)
(16 16) (12 32)
(16 16) (16 32)
(16 16) (20 32)
(16 16) (24 32)
(16 16) (28 32)
(16 16) (32 32)
(16 16) (36 32)
(16 16) (40 32)
(16 16) (44 32)
(16 16) (48 32)
(16 16) (0 36)
(16 16) (4 36)
(16 16) (8 36)
(16 16) (12 36)
(16 16) (16 36)
(16 16) (20 36)
(16 16) (24 36)
(16 16) (28 36)
(16 16) (32 36)
(16 16) (36 36)
(16 16) (40 36)
(16 16) (44 36)
(16 16) (48 36)
(16 16) (0 40)
(16 16) (4 40)
(16 16) (8 40)
(16 16) (12 40)
(16 16) (16 40)
(16 16) (20 40)
(16 16) (24 40)
(16 16) (28 40)
(16 16) (32 40)
(16 16) (36 40)
(16 16) (40 40)
(16 16) (44 40)
(16 16) (48 40)
(16 16) (0 44)
(16 16) (4 44)
(16 16) (8 44)
(16 16) (12 44)
(16 16) (16 44)
(16 16) (20 44)
(16 16) (24 44)
(16 16) (28 44)
(16 16) (32 44)
(16 16) (36 44)
(16 16) (40 44)
(16 16) (44 44)
(16 16) (48 44)
(16 16) (0 48)
(16 16) (4 48)
(16 16) (8 48)
(16 16) (12 48)
(16 16) (16 48)
(16 16) (20 48)
(16 16) (24 48)
(16 16) (28 48)
(16 16) (32 48)
(16 16) (36 48)
(16 16) (40 48)
(16 16) (44 48)
(16 16) (48 48)
(32 16) (0 0)
(32 16) (4 0)
(32 16) (8 0)
(32 16) (12 0)
(32 16) (16 0)
(32 16) (20 0)
(32 16) (24 0)
(32 16) (28 0)
(32 16) (32 0)
(32 16) (0 4)
(32 16) (4 4)
(32 16) (8 4)
(32 16) (12 4)
(32 16) (16 4)
(32 16) (20 4)
(32 16) (24 4)
(32 16) (28 4)
(32 16) (32 4)
(32 16) (0 8)
(32 16) (4 8)
(32 16) (8 8)
(32 16) (12 8)
(32 16) (16 8)
(32 16) (20 8)
(32 16) (24 8)
(32 16) (28 8)
(32 16) (32 8)
(32 16) (0 12)
(32 16) (4 12)
(32 16) (8 12)
(32 16) (12 12)
(32 16) (16 12)
(32 16) (20 12)
(32 16) (24 12)
(32 16) (28 12)
(32 16) (32 12)
(32 16) (0 16)
(32 16) (4 16)
(32 16) (8 16)
(32 16) (12 16)
(32 16) (16 16)
(32 16) (20 16)
(32 16) (24 16)
(32 16) (28 16)
(32 16) (32 16)
(32 16) (0 20)
(32 16) (4 20)
(32 16) (8 20)
(32 16) (12 20)
(32 16) (16 20)
(32 16) (20 20)
(32 16) (24 20)
(32 16) (28 20)
(32 16) (32 20)
(32 16) (0 24)
(32 16) (4 24)
(32 16) (8 24)
(32 16) (12 24)
(32 16) (16 24)
(32 16) (20 24)
(32 16) (24 24)
(32 16) (28 24)
(32 16) (32 24)
(32 16) (0 28)
(32 16) (4 28)
(32 16) (8 28)
(32 16) (12 28)
(32 16) (16 28)
(32 16) (20 28)
(32 16) (24 28)
(32 16) (28 28)
(32 16) (32 28)
(32 16) (0 32)
(32 16) (4 32)
(32 16) (8 32)
(32 16) (12 32)
(32 16) (16 32)
(32 16) (20 32)
(32 16) (24 32)
(32 16) (28 32)
(32 16) (32 32)
(32 16) (0 36)
(32 16) (4 36)
(32 16) (8 36)
(32 16) (12 36)
(32 16) (16 36)
(32 16) (20 36)
(32 16) (24 36)
(32 16) (28 36)
(32 16) (32 36)
(32 16) (0 40)
(32 16) (4 40)
(32 16) (8 40)
(32 16) (12 40)
(32 16) (16 40)
(32 16) (20 40)
(32 16) (24 40)
(32 16) (28 40)
(32 16) (32 40)
(32 16) (0 44)
(32 16) (4 44)
(32 16) (8 44)
(32 16) (12 44)
(32 16) (16 44)
(32 16) (20 44)
(32 16) (24 44)
(32 16) (28 44)
(32 16) (32 44)
(32 16) (0 48)
(32 16) (4 48)
(32 16) (8 48)
(32 16) (12 48)
(32 16) (16 48)
(32 16) (20 48)
(32 16) (24 48)
(32 16) (28 48)
(32 16) (32 48)
(64 16) (0 0)
(64 16) (0 4)
(64 16) (0 8)
(64 16) (0 12)
(64 16) (0 16)
(64 16) (0 20)
(64 16) (0 24)
(64 16) (0 28)
(64 16) (0 32)
(64 16) (0 36)
(64 16) (0 40)
(64 16) (0 44)
(64 16) (0 48)
(8 32) (0 0)
(8 32) (4 0)
(8 32) (8 0)
(8 32) (12 0)
(8 32) (16 0)
(8 32) (20 0)
(8 32) (24 0)
(8 32) (28 0)
(8 32) (32 0)
(8 32) (36 0)
(8 32) (40 0)
(8 32) (44 0)
(8 32) (48 0)
(8 32) (52 0)
(8 32) (56 0)
(8 32) (0 4)
(8 32) (4 4)
(8 32) (8 4)
(8 32) (12 4)
(8 32) (16 4)
(8 32) (20 4)
(8 32) (24 4)
(8 32) (28 4)
(8 32) (32 4)
(8 32) (36 4)
(8 32) (40 4)
(8 32) (44 4)
(8 32) (48 4)
(8 32) (52 4)
(8 32) (56 4)
(8 32) (0 8)
(8 32) (4 8)
(8 32) (8 8)
(8 32) (12 8)
(8 32) (16 8)
(8 32) (20 8)
(8 32) (24 8)
(8 32) (28 8)
(8 32) (32 8)
(8 32) (36 8)
(8 32) (40 8)
(8 32) (44 8)
(8 32) (48 8)
(8 32) (52 8)
(8 32) (56 8)
(8 32) (0 12)
(8 32) (4 12)
(8 32) (8 12)
(8 32) (12 12)
(8 32) (16 12)
(8 32) (20 12)
(8 32) (24 12)
(8 32) (28 12)
(8 32) (32 12)
(8 32) (36 12)
(8 32) (40 12)
(8 32) (44 12)
(8 32) (48 12)
(8 32) (52 12)
(8 32) (56 12)
(8 32) (0 16)
(8 32) (4 16)
(8 32) (8 16)
(8 32) (12 16)
(8 32) (16 16)
(8 32) (20 16)
(8 32) (24 16)
(8 32) (28 16)
(8 32) (32 16)
(8 32) (36 16)
(8 32) (40 16)
(8 32) (44 16)
(8 32) (48 16)
(8 32) (52 16)
(8 32) (56 16)
(8 32) (0 20)
(8 32) (4 20)
(8 32) (8 20)
(8 32) (12 20)
(8 32) (16 20)
(8 32) (20 20)
(8 32) (24 20)
(8 32) (28 20)
(8 32) (32 20)
(8 32) (36 20)
(8 32) (40 20)
(8 32) (44 20)
(8 32) (48 20)
(8 32) (52 20)
(8 32) (56 20)
(8 32) (0 24)
(8 32) (4 24)
(8 32) (8 24)
(8 32) (12 24)
(8 32) (16 24)
(8 32) (20 24)
(8 32) (24 24)
(8 32) (28 24)
(8 32) (32 24)
(8 32) (36 24)
(8 32) (40 24)
(8 32) (44 24)
(8 32) (48 24)
(8 32) (52 24)
(8 32) (56 24)
(8 32) (0 28)
(8 32) (4 28)
(8 32) (8 28)
(8 32) (12 28)
(8 32) (16 28)
(8 32) (20 28)
(8 32) (24 28)
(8 32) (28 28)
(8 32) (32 28)
(8 32) (36 28)
(8 32) (40 28)
(8 32) (44 28)
(8 32) (48 28)
(8 32) (52 28)
(8 32) (56 28)
(8 32) (0 32)
(8 32) (4 32)
(8 32) (8 32)
(8 32) (12 32)
(8 32) (16 32)
(8 32) (20 32)
(8 32) (24 32)
(8 32) (28 32)
(8 32) (32 32)
(8 32) (36 32)
(8 32) (40 32)
(8 32) (44 32)
(8 32) (48 32)
(8 32) (52 32)
(8 32) (56 32)
(16 32) (0 0)
(16 32) (4 0)
(16 32) (8 0)
(16 32) (12 0)
(16 32) (16 0)
(16 32) (20 0)
(16 32) (24 0)
(16 32) (28 0)
(16 32) (32 0)
(16 32) (36 0)
(16 32) (40 0)
(16 32) (44 0)
(16 32) (48 0)
(16 32) (0 4)
(16 32) (4 4)
(16 32) (8 4)
(16 32) (12 4)
(16 32) (16 4)
(16 32) (20 4)
(16 32) (24 4)
(16 32) (28 4)
(16 32) (32 4)
(16 32) (36 4)
(16 32) (40 4)
(16 32) (44 4)
(16 32) (48 4)
(16 32) (0 8)
(16 32) (4 8)
(16 32) (8 8)
(16 32) (12 8)
(16 32) (16 8)
(16 32) (20 8)
(16 32) (24 8)
(16 32) (28 8)
(16 32) (32 8)
(16 32) (36 8)
(16 32) (40 8)
(16 32) (44 8)
(16 32) (48 8)
(16 32) (0 12)
(16 32) (4 12)
(16 32) (8 12)
(16 32) (12 12)
(16 32) (16 12)
(16 32) (20 12)
(16 32) (24 12)
(16 32) (28 12)
(16 32) (32 12)
(16 32) (36 12)
(16 32) (40 12)
(16 32) (44 12)
(16 32) (48 12)
(16 32) (0 16)
(16 32) (4 16)
(16 32) (8 16)
(16 32) (12 16)
